tweet_ID,conspiracy_or_not,stance_towards_conspiracy,topic
1011969776581656576,0,0,0
1267593865072193538,1,3,1
1468092792379428867,1,2,3
1103419865493356546,1,3,2
926988711048503296,0,0,2
1106695390030495744,1,3,0
1467273405955194881,0,0,3
904024338432540672,1,2,1
1025013429319491585,1,3,0
960312806498123777,1,3,2
1467945963901763587,1,3,3
906884278759383041,0,0,1
1144075898938937345,1,3,1
1264707939685859328,0,0,1
1264708068488724480,0,0,1
1144082616452177920,0,0,1
1266785981245665280,0,0,1
1264793966467153921,1,2,1
1026571134161092608,0,0,1
907687474683621376,1,3,1
902123133414637568,1,2,1
1264791428544241664,1,3,1
931341465904656384,1,3,1
1467936307112468492,1,2,3
1004876598863187969,1,3,2
913044832930512903,1,2,0
1264707806814334976,0,0,1
1264759351555895297,0,0,1
1264752031467810816,1,3,1
1015204321091342336,1,1,1
1153999079170596864,0,0,0
1267605622121521152,1,2,2
1467925968949968902,0,0,3
1031620457584320513,1,3,0
1252519867305033730,1,2,3
901894878434660353,0,0,1
905433018575323136,1,3,2
1467921271090462720,1,3,3
901643590883053570,1,3,2
1015027831083069440,1,1,1
969308134341840899,0,0,0
1467914489542684674,1,2,3
947457488282161152,1,3,1
906968245428568064,1,2,2
923665769984126977,1,2,0
1052426893243404291,1,1,0
1467913887941021699,1,3,3
940452353475534848,1,3,1
905661618578571264,1,3,2
1467911572865622018,1,3,3
933754330271899648,0,0,2
938388517348093952,1,3,1
947445697497923589,1,2,0
1121096391022055424,1,3,0
1264748037613727744,0,0,2
1467907339567173636,0,0,3
1264753219596673026,1,3,1
1091303858935074816,1,3,0
1467904923895435265,1,3,3
938021148645871616,1,3,2
914962576651538432,1,3,1
1264708106795261952,1,2,2
1053053914344554497,0,0,1
1466946454577156098,1,2,3
977681222167027712,1,2,0
1141908142130728960,1,1,0
1467904289213321219,0,0,3
1068526260786102273,1,3,1
923903847696826368,0,0,2
1108364277528842242,1,3,0
1467902317424832515,0,0,3
1011358226955137024,0,0,1
1023000935453339659,0,0,2
1050904642454994944,1,3,0
1467899459354836995,0,0,3
1264738593370591232,0,0,1
928501614255792128,1,1,2
1038216868052389893,1,3,0
1266099723141873666,1,1,2
1467898413685649413,1,3,3
912693158110158848,1,3,1
1264707763772555265,0,0,1
1264783976780066818,1,1,2
